date,value
efghi-logACC,0.6216124422026061
efghi-gbtACC,0.6406281573617639
efghi-logROC,0.672550601786074
efghi-gbtROC,0.6826741058270122
dfghi-logACC,0.6314482116244411
dfghi-gbtACC,0.642857378959838
dfghi-logROC,0.6769603431183076
dfghi-gbtROC,0.6901376013924378
deghi-logACC,0.6321475887500477
deghi-gbtACC,0.6493271236959761
deghi-logROC,0.6794073196873527
deghi-gbtROC,0.6956553840570031
defhi-logACC,0.6338960984370821
defhi-gbtACC,0.640059813137682
defhi-logROC,0.6773539518682543
defhi-gbtROC,0.6803431795019049
defgi-logACC,0.5977008292254193
defgi-gbtACC,0.6026403760174252
defgi-logROC,0.6244481601230796
defgi-gbtROC,0.6399092173614734
defgh-logACC,0.6328468990026367
defgh-gbtACC,0.6408029156635713
defgh-logROC,0.6783006931187715
defgh-gbtROC,0.6867466433394437
defghi-logACC,0.6325846899002636
defghi-gbtACC,0.6465295005540908
defghi-logROC,0.67920674113481
defghi-gbtROC,0.6916648976551383
cfghi-logACC,0.6349013431923268
cfghi-gbtACC,0.6394475428942642
cfghi-logROC,0.6790990602399797
cfghi-gbtROC,0.6895098592732476
ceghi-logACC,0.6333713172073828
ceghi-gbtACC,0.6478406893652795
ceghi-logROC,0.6826133714925993
ceghi-gbtROC,0.6963769131354555
cefhi-logACC,0.6324970193740685
cefhi-gbtACC,0.638572929802438
cefhi-logROC,0.6810131484016793
cefhi-gbtROC,0.685812504211048
cefgi-logACC,0.5940720317933433
cefgi-gbtACC,0.6025093526691887
cefgi-logROC,0.6233827924856618
cefgi-gbtROC,0.6433788249361652
cefgh-logACC,0.6334149661813596
cefgh-gbtACC,0.6381798597577286
cefgh-logROC,0.683305059613604
cefgh-gbtROC,0.6867391437133864
cefghi-logACC,0.6340269211662655
cefghi-gbtACC,0.6452179678245252
cefghi-logROC,0.6822814957559399
cefghi-gbtROC,0.6929692334152014
cdghi-logACC,0.6314483071573236
cdghi-gbtACC,0.6389231915625359
cdghi-logROC,0.6695082515610465
cdghi-gbtROC,0.6822863315701226
cdfhi-logACC,0.635513355496962
cdfhi-gbtACC,0.645785633765142
cdfhi-logROC,0.6844088604467654
cdfhi-gbtROC,0.6936562876628855
cdfgi-logACC,0.5912744373113226
cdfgi-gbtACC,0.6049135331881235
cdfgi-logROC,0.6148920679324001
cdfgi-gbtROC,0.6409753651486364
cdfgh-logACC,0.6365626886774429
cdfgh-gbtACC,0.6428570541480377
cdfgh-logROC,0.6846385081094973
cdfgh-gbtROC,0.6942544685449208
cdfghi-logACC,0.6376117830257175
cdfghi-gbtACC,0.6505508999197523
cdfghi-logROC,0.6863673258667013
cdfghi-gbtROC,0.6997983376639192
cdehi-logACC,0.6368247735870687
cdehi-gbtACC,0.6496329244525966
cdehi-logROC,0.6863736886701969
cdehi-gbtROC,0.697909115198792
cdegi-logACC,0.5998860865910045
cdegi-gbtACC,0.612738344988345
cdegi-logROC,0.6244104402395586
cdegi-gbtROC,0.6546042975333437
cdegh-logACC,0.6378738297221903
cdegh-gbtACC,0.6502012686766785
cdegh-logROC,0.6876034210593861
cdegh-gbtROC,0.6989617122671612
cdeghi-logACC,0.6378739348083611
cdeghi-gbtACC,0.6554907715235585
cdeghi-logROC,0.688768271120061
cdeghi-gbtROC,0.7045776984296017
cdefi-logACC,0.5897884710917498
cdefi-gbtACC,0.6053070331308036
cdefi-logROC,0.6204175629136837
cdefi-gbtROC,0.6399048345005522
cdefh-logACC,0.6363439183767052
cdefh-gbtACC,0.6415894474378081
cdefh-logROC,0.6854916847303159
cdefh-gbtROC,0.6885351594494642
cdefhi-logACC,0.6365623543123543
cdefhi-gbtACC,0.6463980282013069
cdefhi-logROC,0.6865780451965662
cdefhi-gbtROC,0.6946770951869008
cdefg-logACC,0.5955585234437695
cdefg-gbtACC,0.6053068611716153
cdefg-logROC,0.6237942579379736
cdefg-gbtROC,0.6457512102623149
cdefgi-logACC,0.5992305590584279
cdefgi-gbtACC,0.611645506133211
cdefgi-logROC,0.6245334411598362
cdefgi-gbtROC,0.6511347619998453
cdefgh-logACC,0.6382673774313119
cdefgh-gbtACC,0.6481903397149298
cdefgh-logROC,0.6874166074281189
cdefgh-gbtROC,0.6962323196193958
cdefghi-logACC,0.6392290687454623
cdefghi-gbtACC,0.6537857484046009
cdefghi-logROC,0.6887752116981045
cdefghi-gbtROC,0.7015616744037466
bfghi-logACC,0.6408904524437311
bfghi-gbtACC,0.6533930222782682
bfghi-logROC,0.6921369664229455
bfghi-gbtROC,0.7069684398936085
beghi-logACC,0.6418957258588407
beghi-gbtACC,0.6595564312736444
beghi-logROC,0.6949790278722564
beghi-gbtROC,0.7137317049480633
befhi-logACC,0.6401909129122244
befhi-gbtACC,0.6541357522259162
befhi-logROC,0.6959279717874839
befhi-gbtROC,0.7072831237950336
befgi-logACC,0.6028153731514388
befgi-gbtACC,0.6088920860560205
befgi-logROC,0.6371582117709873
befgi-gbtROC,0.6582924061313322
befgh-logACC,0.6416333734571439
befgh-gbtACC,0.649633297030838
befgh-logROC,0.6966755468018964
befgh-gbtROC,0.7043076077512939
befghi-logACC,0.6418519526921166
befghi-gbtACC,0.6561904734609654
befghi-logROC,0.6949521617692345
befghi-gbtROC,0.7110974965830774
bdghi-logACC,0.6404971149069509
bdghi-gbtACC,0.6438634739577361
bdghi-logROC,0.6800207084527992
bdghi-gbtROC,0.6952706536219754
bdfhi-logACC,0.6460051778822271
bdfhi-gbtACC,0.661785633765142
bdfhi-logROC,0.6982647928112048
bdfhi-gbtROC,0.714286862395028
bdfgi-logACC,0.5970015285261188
bdfgi-gbtACC,0.6133511024494631
bdfgi-logROC,0.6285020219772117
bdfgi-gbtROC,0.6566241453410346
bdfgh-logACC,0.6462674538576177
bdfgh-gbtACC,0.6533489434063204
bdfgh-logROC,0.6971373758474563
bdfgh-gbtROC,0.7119421132066444
bdfghi-logACC,0.6474914402537354
bdfghi-gbtACC,0.6592942985975773
bdfghi-logROC,0.6982283600302635
bdfghi-gbtROC,0.7177127464195374
bdehi-logACC,0.6452619989300317
bdehi-gbtACC,0.6600808781382552
bdehi-logROC,0.6996154818045925
bdehi-gbtROC,0.7189700751964592
bdegi-logACC,0.6080608735526769
bdegi-gbtACC,0.6238861725705989
bdegi-logROC,0.6373984401509489
bdegi-gbtROC,0.6675968640629023
bdegh-logACC,0.6465733883602737
bdegh-gbtACC,0.661392420421109
bdegh-logROC,0.6998685432561246
bdegh-gbtROC,0.7174629563899229
bdeghi-logACC,0.6464422885857312
bdeghi-gbtACC,0.6644088234170201
bdeghi-logROC,0.700393503214819
bdeghi-gbtROC,0.7226537069082839
bdefi-logACC,0.6000178646490122
bdefi-gbtACC,0.6092413542741412
bdefi-logROC,0.6367108536420462
bdefi-gbtROC,0.6514467211404579
bdefh-logACC,0.6449997516145057
bdefh-gbtACC,0.6538732469716078
bdefh-logROC,0.699404349872887
bdefh-gbtROC,0.71140223310333
bdefhi-logACC,0.6459613760556383
bdefhi-gbtACC,0.6622665271886584
bdefhi-logROC,0.6999083987496661
bdefhi-gbtROC,0.7172737601705427
bdefg-logACC,0.6035147216171806
bdefg-gbtACC,0.6143563854178608
bdefg-logROC,0.6361859138465332
bdefg-gbtROC,0.6566963522501231
bdefgi-logACC,0.6060065344491574
bdefgi-gbtACC,0.618203341740227
bdefgi-logROC,0.6376731114129758
bdefgi-gbtROC,0.6655307189592634
bdefgh-logACC,0.6477974129695441
bdefgh-gbtACC,0.658507270052352
bdefgh-logROC,0.6998132658437424
bdefgh-gbtROC,0.7156410082882162
bdefghi-logACC,0.647229097405327
bdefghi-gbtACC,0.6637092552256486
bdefghi-logROC,0.7004074917937221
bdefghi-gbtROC,0.7209280021074296
bcghi-logACC,0.6372621804425083
bcghi-gbtACC,0.6393172264893576
bcghi-logROC,0.6663357823950181
bcghi-gbtROC,0.6821802974325673
bcfhi-logACC,0.6406718732087585
bcfhi-gbtACC,0.6522125797699568
bcfhi-logROC,0.6901344260839134
bcfhi-gbtROC,0.7043049549815592
bcfgi-logACC,0.5944656941419236
bcfgi-gbtACC,0.614006754174787
bcfgi-logROC,0.6267943849656834
bcfgi-gbtROC,0.655022345830102
bcfgh-logACC,0.6401036627307118
bcfgh-gbtACC,0.6470542722305017
bcfgh-logROC,0.6915702599582904
bcfgh-gbtROC,0.7010268474910857
bcfghi-logACC,0.6402784687989606
bcfghi-gbtACC,0.6554037506209638
bcfghi-logROC,0.6897380487052873
bcfghi-gbtROC,0.7082783799156038
bcehi-logACC,0.6390105850433719
bcehi-gbtACC,0.6546172475065918
bcehi-logROC,0.6929142187422723
bcehi-gbtROC,0.710981689600324
bcegi-logACC,0.6031216038060301
bcegi-gbtACC,0.6189468263976461
bcegi-logROC,0.6365336434652058
bcegi-gbtROC,0.6676686492908719
bcegh-logACC,0.6411960716878751
bcegh-gbtACC,0.6519068649929306
bcegh-logROC,0.6940835956710817
bcegh-gbtROC,0.7080538191880381
bceghi-logACC,0.640627966295999
bceghi-gbtACC,0.6574585482823188
bceghi-logROC,0.692705230965299
bceghi-gbtROC,0.7138132980771023
bcefi-logACC,0.5960396939126447
bcefi-gbtACC,0.614400559822691
bcefi-logROC,0.6373449260647571
bcefi-gbtROC,0.6572233994071561
bcefh-logACC,0.6397099144025373
bcefh-gbtACC,0.6453496885628034
bcefh-logROC,0.6947712404895
bcefh-gbtROC,0.701257893421179
bcefhi-logACC,0.6393602736061752
bcefhi-gbtACC,0.6528685180939279
bcefhi-logROC,0.6930405780684659
bcefhi-gbtROC,0.7081182773797683
bcefg-logACC,0.5997555313538919
bcefg-gbtACC,0.6118652126561963
bcefg-logROC,0.6369260362182755
bcefg-gbtROC,0.6555398212224807
bcefgi-logACC,0.6037770549123008
bcefgi-gbtACC,0.6185969372157897
bcefgi-logROC,0.6367006514146298
bcefgi-gbtROC,0.6652183528882272
bcefgh-logACC,0.6403656138943024
bcefgh-gbtACC,0.6481035958576942
bcefgh-logROC,0.6942359961471944
bcefgh-gbtROC,0.7055669300437684
bcefghi-logACC,0.6405841835759869
bcefghi-gbtACC,0.6556223776223776
bcefghi-logROC,0.6926929254106696
bcefghi-gbtROC,0.7119427908783138
bcdhi-logACC,0.6374371011502158
bcdhi-gbtACC,0.6420713439565898
bcdhi-logROC,0.6757447175140466
bcdhi-gbtROC,0.6934176186636277
bcdgi-logACC,0.5432770835721655
bcdgi-gbtACC,0.5707310653827047
bcdgi-logROC,0.5645450926873425
bcdgi-gbtROC,0.6002220543037733
bcdgh-logACC,0.638398782911078
bcdgh-gbtACC,0.6394484695632237
bcdgh-logROC,0.6749079405843809
bcdgh-gbtROC,0.6882585900836586
bcdghi-logACC,0.6387922159807405
bcdghi-gbtACC,0.6429020023692156
bcdghi-logROC,0.6779667306264614
bcdghi-gbtROC,0.6967354478389566
bcdfi-logACC,0.5950780981313768
bcdfi-gbtACC,0.6158868795139287
bcdfi-logROC,0.6275503447982228
bcdfi-gbtROC,0.6556156962603253
bcdfh-logACC,0.6422894073139974
bcdfh-gbtACC,0.6506827926172188
bcdfh-logROC,0.6946872174381516
bcdfh-gbtROC,0.7098024491421147
bcdfhi-logACC,0.6446936738125262
bcdfhi-gbtACC,0.6603435744583285
bcdfhi-logROC,0.6957872370817346
bcdfhi-gbtROC,0.7157059338748569
bcdfg-logACC,0.59971120409645
bcdfg-gbtACC,0.6153620600710765
bcdfg-logROC,0.6274480326135917
bcdfg-gbtROC,0.6567913493009729
bcdfgi-logACC,0.5978320340861324
bcdfgi-gbtACC,0.6186404333371547
bcdfgi-logROC,0.6286564073155816
bcdfgi-gbtROC,0.6634420297982275
bcdfgh-logACC,0.6450871068821888
bcdfgh-gbtACC,0.654748022469334
bcdfgh-logROC,0.6949880008305106
bcdfgh-gbtROC,0.7138099240601726
bcdfghi-logACC,0.6467045836676985
bcdfghi-gbtACC,0.6607807233749856
bcdfghi-logROC,0.696241297864847
bcdfghi-gbtROC,0.7192984120441753
bcdei-logACC,0.6047390901448277
bcdei-gbtACC,0.6222257728610188
bcdei-logROC,0.6368720085472832
bcdei-gbtROC,0.6671873213044298
bcdeh-logACC,0.6422892353548091
bcdeh-gbtACC,0.6596002331002331
bcdeh-logROC,0.6967832060801923
bcdeh-gbtROC,0.7152443964687535
bcdehi-logACC,0.6445624689518132
bcdehi-gbtACC,0.6609118900225457
bcdehi-logROC,0.6972328750650996
bcdehi-gbtROC,0.719921154512892
bcdeg-logACC,0.6062686002522069
bcdeg-gbtACC,0.6199961309182621
bcdeg-logROC,0.6365616445031014
bcdeg-gbtROC,0.6664175976782161
bcdegi-logACC,0.6066621957277695
bcdegi-gbtACC,0.6259850586571898
bcdegi-logROC,0.6373128363111772
bcdegi-gbtROC,0.673470074329793
bcdegh-logACC,0.6452181684435783
bcdegh-gbtACC,0.6623105869540296
bcdegh-logROC,0.6977509278812168
bcdegh-gbtROC,0.718915634906921
bcdeghi-logACC,0.6449122434942107
bcdeghi-gbtACC,0.6665071745194695
bcdeghi-logROC,0.6983753554372997
bcdeghi-gbtROC,0.7233260430524414
bcdef-logACC,0.5933294833581719
bcdef-gbtACC,0.6147067904772824
bcdef-logROC,0.6361775489243046
bcdef-gbtROC,0.6568789878763891
bcdefi-logACC,0.6014166857732431
bcdefi-gbtACC,0.6202145859604876
bcdefi-logROC,0.6368478406103886
bcdefi-gbtROC,0.664471079761914
bcdefh-logACC,0.6435133363903855
bcdefh-gbtACC,0.6587697753066605
bcdefh-logROC,0.6968895092049471
bcdefh-gbtROC,0.7132915142538397
bcdefhi-logACC,0.6438193091061943
bcdefhi-gbtACC,0.6622669761932057
bcdefhi-logROC,0.6975861081799121
bcdefhi-gbtROC,0.7176955443774233
bcdefg-logACC,0.6035147884901984
bcdefg-gbtACC,0.6196459646910467
bcdefg-logROC,0.6365846241403476
bcdefg-gbtROC,0.6652865001653921
bcdefgi-logACC,0.6060503458290343
bcdefgi-gbtACC,0.6235366941801368
bcdefgi-logROC,0.6375376818374181
bcdefgi-gbtROC,0.671971646430842
bcdefgh-logACC,0.6461799266307463
bcdefgh-gbtACC,0.6615236539416867
bcdefgh-logROC,0.6977285719494779
bcdefgh-gbtROC,0.716943342188477
bcdefghi-logACC,0.6459176124422026
bcdefghi-gbtACC,0.6651082769689327
bcdefghi-logROC,0.698472285614389
bcdefghi-gbtROC,0.7222447278836353
afghi-logACC,0.6265083973403646
afghi-gbtACC,0.6324537525316214
afghi-logROC,0.6699938966650784
afghi-gbtROC,0.681834048145572
aeghi-logACC,0.627076569605258
aeghi-gbtACC,0.6434257709503611
aeghi-logROC,0.673294647867845
aeghi-gbtROC,0.6909676132489365
aefhi-logACC,0.6258527742749054
aefhi-gbtACC,0.6278197963238947
aefhi-logROC,0.6692998982143216
aefhi-gbtROC,0.6757834709736144
aefgi-logACC,0.5866411307271961
aefgi-gbtACC,0.6033834212235851
aefgi-logROC,0.6234744331185149
aefgi-gbtROC,0.6455972710948936
aefgh-logACC,0.6272949673277542
aefgh-gbtACC,0.6343769249875807
aefgh-logROC,0.6735739781445251
aefgh-gbtROC,0.6803062861000133
aefghi-logACC,0.6269453647445451
aefghi-gbtACC,0.640016240590011
aefghi-logROC,0.6728379223123084
aefghi-gbtROC,0.6861379869579076
adghi-logACC,0.6231864324200389
adghi-gbtACC,0.6349017826435859
adghi-logROC,0.6670742034502881
adghi-gbtROC,0.6842200956977539
adfhi-logACC,0.6287378195574916
adfhi-gbtACC,0.6346390863235125
adfhi-logROC,0.6783694216952824
adfhi-gbtROC,0.6872587723731867
adfgi-logACC,0.589045397225725
adfgi-gbtACC,0.6028153731514386
adfgi-logROC,0.6181512769839699
adfgi-gbtROC,0.6435529452683062
adfgh-logACC,0.6310548263212198
adfgh-gbtACC,0.6399282739118805
adfgh-logROC,0.6788215000049822
adfgh-gbtROC,0.6916815243533119
adfghi-logACC,0.6313172551492224
adfghi-gbtACC,0.6440375539760785
adfghi-logROC,0.6805915463817565
adfghi-gbtROC,0.6970930943183931
adehi-logACC,0.6295682582444877
adehi-gbtACC,0.6437755645993352
adehi-logROC,0.6809667798162718
adehi-gbtROC,0.6953221901544369
adegi-logACC,0.5959960258320913
adegi-gbtACC,0.6158858955252398
adegi-logROC,0.6259685113975626
adegi-gbtROC,0.6588599882076226
adegh-logACC,0.6345516641828117
adegh-gbtACC,0.6479720852917574
adegh-logROC,0.68191710007328
adegh-gbtROC,0.698260078093048
adeghi-logACC,0.6331966448851695
adeghi-gbtACC,0.6492835129351523
adeghi-logROC,0.6833649681429482
adeghi-gbtROC,0.7028075813062873
adefi-logACC,0.5900073751385226
adefi-gbtACC,0.6045202052046315
adefi-logROC,0.6217717390265864
adefi-gbtROC,0.6433873622059865
adefh-logACC,0.6307047365203103
adefh-gbtACC,0.6365625549314073
adefh-logROC,0.679186944941523
adefh-gbtROC,0.684536822804362
adefhi-logACC,0.6306610206733158
adefhi-gbtACC,0.6408901753983721
adefhi-logROC,0.6806091011876694
adefhi-gbtROC,0.6906952436800712
adefg-logACC,0.5907065516450762
adefg-gbtACC,0.6083233883602737
adefg-logROC,0.6251297956284774
adefg-gbtROC,0.6514370020860175
adefgi-logACC,0.5953401925942909
adefgi-gbtACC,0.612476059459666
adefgi-logROC,0.6260008463417783
adefgi-gbtROC,0.6547704748749531
adefgh-logACC,0.6347265275707898
adefgh-gbtACC,0.6436442833123162
adefgh-logROC,0.6815157315053663
adefgh-gbtROC,0.6945356820243374
adefghi-logACC,0.6339834250449004
adefghi-gbtACC,0.6483653081890786
adefghi-logROC,0.6829770932622609
adefghi-gbtROC,0.6992740516599862
acghi-logACC,0.6317977759944973
acghi-gbtACC,0.636999722954641
acghi-logROC,0.6598302930425064
acghi-gbtROC,0.6738960112583482
acfhi-logACC,0.6350762447934579
acfhi-gbtACC,0.6356445699109633
acfhi-logROC,0.6773566997741275
acfhi-gbtROC,0.687095959551598
acfgi-logACC,0.5785100787190951
acfgi-gbtACC,0.6046949826130155
acfgi-logROC,0.6143929490203351
acfgi-gbtROC,0.6446609067247038
acfgh-logACC,0.6369121575146165
acfgh-gbtACC,0.6351199606404524
acfgh-logROC,0.6794581017543206
acfgh-gbtROC,0.6859966003482665
acfghi-logACC,0.6371744334900072
acfghi-gbtACC,0.6414585387290306
acfghi-logROC,0.6794832788693114
acfghi-gbtROC,0.6926014831270593
acehi-logACC,0.6364749417249417
acehi-gbtACC,0.6439063013489242
acehi-logROC,0.6808346826032169
acehi-gbtROC,0.6948354752324177
acegi-logACC,0.5898757785929918
acegi-gbtACC,0.6137000363024953
acegi-logROC,0.6241432675177507
acegi-gbtROC,0.6590864179719116
acegh-logACC,0.6373489816194734
acegh-gbtACC,0.6471411593870611
acegh-logROC,0.6831130863377692
acegh-gbtROC,0.6939038500284512
aceghi-logACC,0.6376550403148764
aceghi-gbtACC,0.648540066490886
aceghi-logROC,0.6828291753353758
aceghi-gbtROC,0.7000221128459589
acefi-logACC,0.5823131472352784
acefi-gbtACC,0.6042139936566165
acefi-logROC,0.6192013501047874
acefi-gbtROC,0.6469913606934545
acefh-logACC,0.6342455290611028
acefh-gbtACC,0.6376548492491115
acefh-logROC,0.680928277026647
acefh-gbtROC,0.6852797206121538
acefhi-logACC,0.6354257996102259
acefhi-gbtACC,0.6405838874240514
acefhi-logROC,0.6806718733064263
acefhi-gbtROC,0.691521472901991
acefg-logACC,0.5841055733883602
acefg-gbtACC,0.6080609690855592
acefg-logROC,0.6220281281631639
acefg-gbtROC,0.6492537691197343
acefgi-logACC,0.5892636038824562
acefgi-gbtACC,0.6105963544652069
acefgi-logROC,0.623978337261404
acefgi-gbtROC,0.6553547832792554
